x,y,z,joint_5,joint_6,T_bg_0,T_bg_1,T_bg_2,T_bg_3,T_bg_4,T_bg_5,T_bg_6,T_bg_7,T_bg_8,T_bg_9,T_bg_10,T_bg_11,T_bg_12,T_bg_13,T_bg_14,T_bg_15
0.27967243350158083,-0.20065432674321335,0.31034593966252083,-0.19634954084936207,-1.5707963267948966,-0.011397766610629715,-0.9872529291017744,-0.15875057447535845,0.2462726089386769,-0.9936904942536992,-0.0065321849448903525,0.11196665659777792,-0.17712392005229383,-0.11157639780046949,0.15902510663355163,-0.9809493987530952,0.10404591651068104,0.0,0.0,0.0,1.0
0.2796414441096983,-0.2007052927464378,0.3103220391752611,-0.19634954084936207,-0.7853981633974483,-0.7062720695609289,-0.6902044765116222,-0.15747236062700062,0.24652311700151255,-0.7071572508246803,0.6982765969341557,0.11107842625881502,-0.1773441667630939,0.03329243704210988,0.18980931161924675,-0.981256357359495,0.10395205214627093,0.0,0.0,0.0,1.0
0.2796358534417402,-0.20071459091455063,0.31026256352235565,-0.19634954084936207,0.0,-0.9873916607278,0.01143986979593605,-0.1578823539989467,0.24643129980751372,-0.0062957845657455125,0.9937579969474959,0.11137956095981989,-0.177290132689969,0.15817101953865767,0.11096924295476003,-0.981156336011825,0.10391361218303669,0.0,0.0,0.0,1.0
0.27963900622466287,-0.20071019838007434,0.31026256352235565,-0.19634954084936207,0.7853981633974483,-0.6900984206415085,0.7062669665215273,-0.15795930434316155,0.24641826900964386,0.6982200328522101,0.7071576499132798,0.11143089290221944,-0.17727494443202277,0.19040208914808232,-0.03339206746529984,-0.9811381219168066,0.10391744282578819,0.0,0.0,0.0,1.0
0.27963900622466287,-0.20071019838007434,0.31026256352235565,-0.19634954084936207,1.5707963267948966,0.011432888433686974,0.9873794342771615,-0.15795930434316155,0.24641826900964386,0.9937520896117145,0.006319849631531094,0.11143089290221944,-0.17727494443202277,0.11102285104614237,-0.15824636573124676,-0.9811381219168066,0.10391744282578819,0.0,0.0,0.0,1.0
0.27963900622466287,-0.20071019838007434,0.31026256352235565,0.0,-1.5707963267948966,-0.002456201468739841,-0.9999961711807209,0.0012746365142521925,0.27990707757924826,-0.9999939104504014,0.0024530319035368305,-0.002482276494383749,-0.20123225091416116,0.002479140266160769,-0.001280725723461225,-0.9999961067950024,0.09995138231008507,0.0,0.0,0.0,1.0
0.27963900622466287,-0.20071019838007434,0.31026256352235565,0.0,-0.7853981633974483,-0.7088409846639285,-0.7053679542279869,0.0007124667689666654,0.2797888465357778,-0.70536765764388,0.7088385854672427,-0.002080217004188744,-0.20114769297865928,0.0009622944758881234,-0.0019770940855389127,-0.9999975825412372,0.09995107194294295,0.0,0.0,0.0,1.0
0.27963900622466287,-0.20071019838007434,0.31026256352235565,0.0,0.0,-0.9999967307051052,0.002455803372521684,0.0007124667689666654,0.2797888465357778,0.0024543166009088698,0.999994824500226,-0.002080217004188744,-0.20114769297865928,-0.0007175716855295346,-0.002078461584327228,-0.9999975825412372,0.09995107194294295,0.0,0.0,0.0,1.0
0.27963900622466287,-0.20071019838007434,0.31026256352235565,0.0,0.7853981633974483,-0.7053679542279868,0.7088409846639286,0.0007124667689666654,0.2797888465357778,0.7088385854672428,0.70536765764388,-0.002080217004188744,-0.20114769297865928,-0.0019770940855389127,-0.0009622944758881232,-0.9999975825412372,0.09995107194294295,0.0,0.0,0.0,1.0
0.27963900622466287,-0.20071019838007434,0.31026256352235565,0.0,1.5707963267948966,0.002455816581178741,0.9999967121403326,0.0007380199486205308,0.27979422067609716,0.9999947864473848,-0.0024542631176260325,-0.0020984924585706775,-0.20115153652602125,-0.002096674263882012,0.0007431696134899082,-0.9999975258249175,0.09995108387106558,0.0,0.0,0.0,1.0
0.27963900622466287,-0.20071019838007434,0.31026256352235565,0.19634954084936207,-1.5707963267948966,-0.011681297314290264,-0.987030295502097,0.16010853523188054,0.3133117524863501,-0.9932183607264241,-0.0070700057804345615,-0.11604870931716248,-0.22511663453398542,0.11567556011954215,-0.16037833637779073,-0.9802540252463758,0.10410337896473984,0.0,0.0,0.0,1.0
0.27963900622466287,-0.20071019838007434,0.31026256352235565,0.19634954084936207,-0.7853981633974483,-0.7062174344783891,-0.6898045877489406,0.15945709755064671,0.3131747473247345,-0.7072949620261513,0.6974054729682752,-0.11558305657111463,-0.2250187021736586,-0.03147652984665694,-0.19440997143770805,-0.9804152136081946,0.104069479117989,0.0,0.0,0.0,1.0
0.27963900622466287,-0.20071019838007434,0.31026256352235565,0.19634954084936207,0.0,-0.9871366386027021,0.011605635220968549,0.15945709755064671,0.3131747473247345,-0.00699292477529425,0.993273203120252,-0.11558305657111463,-0.2250187021736586,-0.15972587683667827,-0.11521134143109449,-0.9804152136081946,0.104069479117989,0.0,0.0,0.0,1.0
0.27963900622466287,-0.20071019838007434,0.31026256352235565,0.19634954084936207,0.7853981633974483,-0.6898045877489405,0.7062174344783892,0.15945709755064671,0.3131747473247345,0.6974054729682753,0.7072949620261512,-0.11558305657111463,-0.2250187021736586,-0.19440997143770805,0.03147652984665696,-0.9804152136081946,0.104069479117989,0.0,0.0,0.0,1.0
0.27963900622466287,-0.20071019838007434,0.31026256352235565,0.19634954084936207,1.5707963267948966,0.011602731301026983,0.9871407200632714,0.15943204012783171,0.3131694774480274,0.9932753080394656,0.0069899663105485454,-0.11556514530809948,-0.22501493522011137,-0.11519348534296947,0.15970078009810645,-0.9804214000982411,0.10406817802489435,0.0,0.0,0.0,1.0
0.27963900622466287,-0.20071019838007434,0.31026256352235565,0.39269908169872414,-1.5707963267948966,-0.0386613861885669,-0.9491097704475172,0.3125634989230825,0.3453748608101742,-0.9737516753245348,-0.034430439430294245,-0.2249938213447169,-0.24802909893472444,0.22430553274638595,-0.31305780373869946,-0.9228661005246979,0.11617274818880538,0.0,0.0,0.0,1.0
0.27963900622466287,-0.20071019838007437,0.31026256352235565,0.39269908169872414,-0.7853981633974483,-0.698502080241658,-0.6440357337114799,0.31195002420386553,0.34524583971502626,-0.71286189089794,0.6643814604405259,-0.22455556000314744,-0.2479369273154563,-0.06263200781940226,-0.3792298099116546,-0.923180363131106,0.11610665499152648,0.0,0.0,0.0,1.0
0.27963900622466287,-0.20071019838007434,0.31026256352235565,0.39269908169872414,0.0,-0.9493255772373568,0.03850784173312582,0.3119264248633256,0.3452408764905186,-0.034275093175954084,0.9738622026904495,-0.22453870080386007,-0.24793338162353576,-0.31241985594827193,-0.2238516390289833,-0.923192437855347,0.11610411553212188,0.0,0.0,0.0,1.0
0.27963900622466287,-0.20071019838007434,0.31026256352235565,0.39269908169872414,0.7853981633974483,-0.644045397200017,0.6985037092367202,0.3119264248633256,0.3452408764905186,0.6643884166531671,0.7128607182742027,-0.22453870080386007,-0.24793338162353576,-0.3792012106554648,0.06262718678123012,-0.923192437855347,0.11610411553212188,0.0,0.0,0.0,1.0
0.27963900622466287,-0.20071019838007434,0.31026256352235565,0.39269908169872414,1.5707963267948966,0.03850784173312571,0.9493255772373569,0.3119264248633256,0.3452408764905186,0.9738622026904495,0.034275093175954174,-0.22453870080386007,-0.24793338162353576,-0.22385163902898336,0.31241985594827193,-0.923192437855347,0.11610411553212188,0.0,0.0,0.0,1.0
0.27952961033039103,-0.1998609582480001,0.3421612758249124,-0.39269908169872414,-1.5707963267948966,-0.997744239996619,-0.017238175244250416,-0.06487894009474758,0.2665230806203455,-0.020171276615297787,0.9987910215332698,0.0448287285592236,-0.19089596051243143,0.06402773737434794,0.046036296753495784,-0.9968857046963536,0.12424127083706482,0.0,0.0,0.0,1.0
0.2800530569882806,-0.2005345249372612,0.3335466254354932,-0.39269908169872414,-0.7853981633974483,-0.9977110756879265,-0.016514300500229194,-0.0655735261262415,0.2662621575616185,-0.019515397938162857,0.9987785522716636,0.045393311902027056,-0.19098776672452208,0.06474379269826484,0.04656910350337111,-0.9968147069069236,0.12390453079648422,0.0,0.0,0.0,1.0
0.2800530569882806,-0.2005345249372612,0.3335466254354932,-0.39269908169872414,0.0,-0.9977110756879265,-0.016514300500229194,-0.0655735261262415,0.2662621575616185,-0.019515397938162857,0.9987785522716636,0.045393311902027056,-0.19098776672452208,0.06474379269826484,0.04656910350337111,-0.9968147069069236,0.12390453079648422,0.0,0.0,0.0,1.0
0.2800530569882806,-0.2005345249372612,0.3335466254354932,-0.39269908169872414,0.7853981633974483,-0.9977110756879265,-0.016514300500229194,-0.0655735261262415,0.2662621575616185,-0.019515397938162857,0.9987785522716636,0.045393311902027056,-0.19098776672452208,0.06474379269826484,0.04656910350337111,-0.9968147069069236,0.12390453079648422,0.0,0.0,0.0,1.0
0.2800530569882806,-0.2005345249372612,0.3335466254354932,-0.39269908169872414,1.5707963267948966,-0.9977110756879265,-0.016514300500229194,-0.0655735261262415,0.2662621575616185,-0.019515397938162857,0.9987785522716636,0.045393311902027056,-0.19098776672452208,0.06474379269826484,0.04656910350337111,-0.9968147069069236,0.12390453079648422,0.0,0.0,0.0,1.0
0.2800530569882806,-0.2005345249372612,0.3335466254354932,-0.19634954084936207,-1.5707963267948966,-0.9977110756879265,-0.016514300500229194,-0.0655735261262415,0.2662621575616185,-0.019515397938162857,0.9987785522716636,0.045393311902027056,-0.19098776672452208,0.06474379269826484,0.04656910350337111,-0.9968147069069236,0.12390453079648422,0.0,0.0,0.0,1.0
0.2800530569882806,-0.2005345249372612,0.3335466254354932,-0.19634954084936207,-0.7853981633974483,-0.9977110756879265,-0.016514300500229194,-0.0655735261262415,0.2662621575616185,-0.019515397938162857,0.9987785522716636,0.045393311902027056,-0.19098776672452208,0.06474379269826484,0.04656910350337111,-0.9968147069069236,0.12390453079648422,0.0,0.0,0.0,1.0
0.2800530569882806,-0.2005345249372612,0.3335466254354932,-0.19634954084936207,0.0,-0.9977110756879265,-0.016514300500229194,-0.0655735261262415,0.2662621575616185,-0.019515397938162857,0.9987785522716636,0.045393311902027056,-0.19098776672452208,0.06474379269826484,0.04656910350337111,-0.9968147069069236,0.12390453079648422,0.0,0.0,0.0,1.0
0.2800530569882806,-0.2005345249372612,0.3335466254354932,-0.19634954084936207,0.7853981633974483,-0.9977110756879265,-0.016514300500229194,-0.0655735261262415,0.2662621575616185,-0.019515397938162857,0.9987785522716636,0.045393311902027056,-0.19098776672452208,0.06474379269826484,0.04656910350337111,-0.9968147069069236,0.12390453079648422,0.0,0.0,0.0,1.0
0.2800530569882806,-0.2005345249372612,0.3335466254354932,-0.19634954084936207,1.5707963267948966,-0.9977110756879265,-0.016514300500229194,-0.0655735261262415,0.2662621575616185,-0.019515397938162857,0.9987785522716636,0.045393311902027056,-0.19098776672452208,0.06474379269826484,0.04656910350337111,-0.9968147069069236,0.12390453079648422,0.0,0.0,0.0,1.0
0.2800530569882806,-0.2005345249372612,0.3335466254354932,0.0,-1.5707963267948966,-0.9977110756879265,-0.016514300500229194,-0.0655735261262415,0.2662621575616185,-0.019515397938162857,0.9987785522716636,0.045393311902027056,-0.19098776672452208,0.06474379269826484,0.04656910350337111,-0.9968147069069236,0.12390453079648422,0.0,0.0,0.0,1.0
0.2800530569882806,-0.2005345249372612,0.3335466254354932,0.0,-0.7853981633974483,-0.9977110756879265,-0.016514300500229194,-0.0655735261262415,0.2662621575616185,-0.019515397938162857,0.9987785522716636,0.045393311902027056,-0.19098776672452208,0.06474379269826484,0.04656910350337111,-0.9968147069069236,0.12390453079648422,0.0,0.0,0.0,1.0
0.2800530569882806,-0.2005345249372612,0.3335466254354932,0.0,0.0,-0.9977110756879265,-0.016514300500229194,-0.0655735261262415,0.2662621575616185,-0.019515397938162857,0.9987785522716636,0.045393311902027056,-0.19098776672452208,0.06474379269826484,0.04656910350337111,-0.9968147069069236,0.12390453079648422,0.0,0.0,0.0,1.0
0.2800530569882806,-0.2005345249372612,0.3335466254354932,0.0,0.7853981633974483,-0.9977110756879265,-0.016514300500229194,-0.0655735261262415,0.2662621575616185,-0.019515397938162857,0.9987785522716636,0.045393311902027056,-0.19098776672452208,0.06474379269826484,0.04656910350337111,-0.9968147069069236,0.12390453079648422,0.0,0.0,0.0,1.0
0.2800530569882806,-0.2005345249372612,0.3335466254354932,0.0,1.5707963267948966,-0.9977110756879265,-0.016514300500229194,-0.0655735261262415,0.2662621575616185,-0.019515397938162857,0.9987785522716636,0.045393311902027056,-0.19098776672452208,0.06474379269826484,0.04656910350337111,-0.9968147069069236,0.12390453079648422,0.0,0.0,0.0,1.0
0.2800530569882806,-0.2005345249372612,0.3335466254354932,0.19634954084936207,-1.5707963267948966,-0.9977110756879265,-0.016514300500229194,-0.0655735261262415,0.2662621575616185,-0.019515397938162857,0.9987785522716636,0.045393311902027056,-0.19098776672452208,0.06474379269826484,0.04656910350337111,-0.9968147069069236,0.12390453079648422,0.0,0.0,0.0,1.0
